pred_id	pred_col	boolean	alpha	aggregate_function	fill_value	inverse_predictor	pred_name_long	color	threshold_crispr_combinedData	plot
ABCfull	ABC.Score	FALSE	NA	sum	0	FALSE	ABC_A=DNase x H3K27ac, C=ENCODE Hi-C	#00488D	0.027	TRUE
ABCdnase	ABC.Score	FALSE	NA	sum	0	FALSE	ABC_A=DNase, C=megamap Hi-C	#5496CE	0.201	TRUE
ENCODE_rE2G	Score	FALSE	NA	mean	0	FALSE	ENCODE-rE2G	#DC6464	0.201	TRUE
ENCODE_rE2Gext	Score	FALSE	NA	mean	0	FALSE	ENCODE-rE2G_Extended	#9B241C	0.336	TRUE
ABCfull	hic_contact_pl_scaled_adj	FALSE	NA	max	0	FALSE	Contact frequency (ENCODE Hi-C, 5kb)	#00488D	NA	TRUE
EnhActAssayDHS	ENCFF289IVJ.Score	FALSE	NA	sum	0	FALSE	DHS (ENCFF338LXW) x H3K27ac (ENCFF289IVJ)	black	NA	FALSE
EnhActAssayOnly	ENCFF338LXW.Score	FALSE	NA	sum	0	FALSE	DNase-seq (ENCFF338LXW)	black	NA	FALSE
EnhActAssayOnly	ENCFF964BCA.Score	FALSE	NA	sum	0	FALSE	H2AFZ (ENCFF964BCA)	black	NA	FALSE
EnhActAssayOnly	ENCFF289IVJ.Score	FALSE	NA	sum	0	FALSE	H3K27ac (ENCFF289IVJ)	black	NA	FALSE
EnhActAssayOnly	ENCFF971QDI.Score	FALSE	NA	sum	0	FALSE	H3K27me3 (ENCFF971QDI)	black	NA	FALSE
EnhActAssayOnly	ENCFF830FQU.Score	FALSE	NA	sum	0	FALSE	H3K36me3 (ENCFF830FQU)	black	NA	FALSE
EnhActAssayOnly	ENCFF598WSF.Score	FALSE	NA	sum	0	FALSE	H3K4me1 (ENCFF598WSF)	black	NA	FALSE
EnhActAssayOnly	ENCFF386XDJ.Score	FALSE	NA	sum	0	FALSE	H3K4me2 (ENCFF386XDJ)	black	NA	FALSE
EnhActAssayOnly	ENCFF941IYM.Score	FALSE	NA	sum	0	FALSE	H3K4me3 (ENCFF941IYM)	black	NA	FALSE
EnhActAssayOnly	ENCFF457RYD.Score	FALSE	NA	sum	0	FALSE	H3K79me2 (ENCFF457RYD)	black	NA	FALSE
EnhActAssayOnly	ENCFF882UZO.Score	FALSE	NA	sum	0	FALSE	H3K9ac (ENCFF882UZO)	black	NA	FALSE
EnhActAssayOnly	ENCFF600IBI.Score	FALSE	NA	sum	0	FALSE	H3K9me3 (ENCFF600IBI)	black	NA	FALSE
EnhActAssayOnly	ENCFF006AYV.Score	FALSE	NA	sum	0	FALSE	H4K20me1 (ENCFF006AYV)	black	NA	FALSE
EnhActAssayOnly	ENCFF580YKQ.Score	FALSE	NA	sum	0	FALSE	ADNP (ENCFF580YKQ)	black	NA	FALSE
EnhActAssayOnly	ENCFF494NVI.Score	FALSE	NA	sum	0	FALSE	AFF1 (ENCFF494NVI)	black	NA	FALSE
EnhActAssayOnly	ENCFF310XWI.Score	FALSE	NA	sum	0	FALSE	AFF1 (ENCFF310XWI)	black	NA	FALSE
EnhActAssayOnly	ENCFF090KWM.Score	FALSE	NA	sum	0	FALSE	AFF4 (ENCFF090KWM)	black	NA	FALSE
EnhActAssayOnly	ENCFF521JBC.Score	FALSE	NA	sum	0	FALSE	AGO1 (ENCFF521JBC)	black	NA	FALSE
EnhActAssayOnly	ENCFF615ILJ.Score	FALSE	NA	sum	0	FALSE	ARHGAP35 (ENCFF615ILJ)	black	NA	FALSE
EnhActAssayOnly	ENCFF380UBH.Score	FALSE	NA	sum	0	FALSE	ARID1B (ENCFF380UBH)	black	NA	FALSE
EnhActAssayOnly	ENCFF018XBY.Score	FALSE	NA	sum	0	FALSE	ARID2 (ENCFF018XBY)	black	NA	FALSE
EnhActAssayOnly	ENCFF457BKO.Score	FALSE	NA	sum	0	FALSE	ARID3A (ENCFF457BKO)	black	NA	FALSE
EnhActAssayOnly	ENCFF799HEW.Score	FALSE	NA	sum	0	FALSE	ARID3B (ENCFF799HEW)	black	NA	FALSE
EnhActAssayOnly	ENCFF516WHR.Score	FALSE	NA	sum	0	FALSE	ARID4B (ENCFF516WHR)	black	NA	FALSE
EnhActAssayOnly	ENCFF893YOE.Score	FALSE	NA	sum	0	FALSE	ARNT (ENCFF893YOE)	black	NA	FALSE
EnhActAssayOnly	ENCFF698TJU.Score	FALSE	NA	sum	0	FALSE	ASH1L (ENCFF698TJU)	black	NA	FALSE
EnhActAssayOnly	ENCFF804KWZ.Score	FALSE	NA	sum	0	FALSE	ATF1 (ENCFF804KWZ)	black	NA	FALSE
EnhActAssayOnly	ENCFF196NUG.Score	FALSE	NA	sum	0	FALSE	ATF2 (ENCFF196NUG)	black	NA	FALSE
EnhActAssayOnly	ENCFF427TFZ.Score	FALSE	NA	sum	0	FALSE	ATF3 (ENCFF427TFZ)	black	NA	FALSE
EnhActAssayOnly	ENCFF857TOC.Score	FALSE	NA	sum	0	FALSE	ATF4 (ENCFF857TOC)	black	NA	FALSE
EnhActAssayOnly	ENCFF111JKG.Score	FALSE	NA	sum	0	FALSE	ATF6 (ENCFF111JKG)	black	NA	FALSE
EnhActAssayOnly	ENCFF859TCV.Score	FALSE	NA	sum	0	FALSE	ATF7 (ENCFF859TCV)	black	NA	FALSE
EnhActAssayOnly	ENCFF510JCF.Score	FALSE	NA	sum	0	FALSE	BACH1 (ENCFF510JCF)	black	NA	FALSE
EnhActAssayOnly	ENCFF825WIJ.Score	FALSE	NA	sum	0	FALSE	BCL6 (ENCFF825WIJ)	black	NA	FALSE
EnhActAssayOnly	ENCFF780TOL.Score	FALSE	NA	sum	0	FALSE	BCLAF1 (ENCFF780TOL)	black	NA	FALSE
EnhActAssayOnly	ENCFF357FAU.Score	FALSE	NA	sum	0	FALSE	BCOR (ENCFF357FAU)	black	NA	FALSE
EnhActAssayOnly	ENCFF527XQU.Score	FALSE	NA	sum	0	FALSE	BDP1 (ENCFF527XQU)	black	NA	FALSE
EnhActAssayOnly	ENCFF988VAY.Score	FALSE	NA	sum	0	FALSE	BHLHE40 (ENCFF988VAY)	black	NA	FALSE
EnhActAssayOnly	ENCFF754VJV.Score	FALSE	NA	sum	0	FALSE	BMI1 (ENCFF754VJV)	black	NA	FALSE
EnhActAssayOnly	ENCFF034NJJ.Score	FALSE	NA	sum	0	FALSE	BRCA1 (ENCFF034NJJ)	black	NA	FALSE
EnhActAssayOnly	ENCFF605ICT.Score	FALSE	NA	sum	0	FALSE	BRD4 (ENCFF605ICT)	black	NA	FALSE
EnhActAssayOnly	ENCFF162FTO.Score	FALSE	NA	sum	0	FALSE	BRD9 (ENCFF162FTO)	black	NA	FALSE
EnhActAssayOnly	ENCFF812FDP.Score	FALSE	NA	sum	0	FALSE	BRF1 (ENCFF812FDP)	black	NA	FALSE
EnhActAssayOnly	ENCFF506DDT.Score	FALSE	NA	sum	0	FALSE	BRF2 (ENCFF506DDT)	black	NA	FALSE
EnhActAssayOnly	ENCFF768UJA.Score	FALSE	NA	sum	0	FALSE	C11orf30 (ENCFF768UJA)	black	NA	FALSE
EnhActAssayOnly	ENCFF977XHV.Score	FALSE	NA	sum	0	FALSE	CAMTA2 (ENCFF977XHV)	black	NA	FALSE
EnhActAssayOnly	ENCFF749PFL.Score	FALSE	NA	sum	0	FALSE	CBFA2T2 (ENCFF749PFL)	black	NA	FALSE
EnhActAssayOnly	ENCFF799MLF.Score	FALSE	NA	sum	0	FALSE	CBFA2T3 (ENCFF799MLF)	black	NA	FALSE
EnhActAssayOnly	ENCFF679OVR.Score	FALSE	NA	sum	0	FALSE	CBFB (ENCFF679OVR)	black	NA	FALSE
EnhActAssayOnly	ENCFF977PFT.Score	FALSE	NA	sum	0	FALSE	CBX1 (ENCFF977PFT)	black	NA	FALSE
EnhActAssayOnly	ENCFF702FYL.Score	FALSE	NA	sum	0	FALSE	CBX3 (ENCFF702FYL)	black	NA	FALSE
EnhActAssayOnly	ENCFF494XLS.Score	FALSE	NA	sum	0	FALSE	CBX5 (ENCFF494XLS)	black	NA	FALSE
EnhActAssayOnly	ENCFF834INJ.Score	FALSE	NA	sum	0	FALSE	CBX8 (ENCFF834INJ)	black	NA	FALSE
EnhActAssayOnly	ENCFF936JRF.Score	FALSE	NA	sum	0	FALSE	CC2D1A (ENCFF936JRF)	black	NA	FALSE
EnhActAssayOnly	ENCFF459XQB.Score	FALSE	NA	sum	0	FALSE	CCAR2 (ENCFF459XQB)	black	NA	FALSE
EnhActAssayOnly	ENCFF050XGP.Score	FALSE	NA	sum	0	FALSE	CCNT2 (ENCFF050XGP)	black	NA	FALSE
EnhActAssayOnly	ENCFF351XKO.Score	FALSE	NA	sum	0	FALSE	CDC5L (ENCFF351XKO)	black	NA	FALSE
EnhActAssayOnly	ENCFF964NWZ.Score	FALSE	NA	sum	0	FALSE	CEBPB (ENCFF964NWZ)	black	NA	FALSE
EnhActAssayOnly	ENCFF985ZIK.Score	FALSE	NA	sum	0	FALSE	CEBPG (ENCFF985ZIK)	black	NA	FALSE
EnhActAssayOnly	ENCFF557EGI.Score	FALSE	NA	sum	0	FALSE	CGGBP1 (ENCFF557EGI)	black	NA	FALSE
EnhActAssayOnly	ENCFF558RTD.Score	FALSE	NA	sum	0	FALSE	CHAMP1 (ENCFF558RTD)	black	NA	FALSE
EnhActAssayOnly	ENCFF953CLD.Score	FALSE	NA	sum	0	FALSE	CHCHD3 (ENCFF953CLD)	black	NA	FALSE
EnhActAssayOnly	ENCFF022ETP.Score	FALSE	NA	sum	0	FALSE	CHD2 (ENCFF022ETP)	black	NA	FALSE
EnhActAssayOnly	ENCFF828UDH.Score	FALSE	NA	sum	0	FALSE	CHD4 (ENCFF828UDH)	black	NA	FALSE
EnhActAssayOnly	ENCFF024KNO.Score	FALSE	NA	sum	0	FALSE	CLOCK (ENCFF024KNO)	black	NA	FALSE
EnhActAssayOnly	ENCFF411NWX.Score	FALSE	NA	sum	0	FALSE	COPS2 (ENCFF411NWX)	black	NA	FALSE
EnhActAssayOnly	ENCFF340PIL.Score	FALSE	NA	sum	0	FALSE	CREB1 (ENCFF340PIL)	black	NA	FALSE
EnhActAssayOnly	ENCFF947GKG.Score	FALSE	NA	sum	0	FALSE	CREB3 (ENCFF947GKG)	black	NA	FALSE
EnhActAssayOnly	ENCFF156OCM.Score	FALSE	NA	sum	0	FALSE	CREB3L1 (ENCFF156OCM)	black	NA	FALSE
EnhActAssayOnly	ENCFF264RFP.Score	FALSE	NA	sum	0	FALSE	CREB5 (ENCFF264RFP)	black	NA	FALSE
EnhActAssayOnly	ENCFF850TRW.Score	FALSE	NA	sum	0	FALSE	CREM (ENCFF850TRW)	black	NA	FALSE
EnhActAssayOnly	ENCFF364MUN.Score	FALSE	NA	sum	0	FALSE	CSDE1 (ENCFF364MUN)	black	NA	FALSE
EnhActAssayOnly	ENCFF086WRS.Score	FALSE	NA	sum	0	FALSE	CTBP1 (ENCFF086WRS)	black	NA	FALSE
EnhActAssayOnly	ENCFF435LAG.Score	FALSE	NA	sum	0	FALSE	CTCF (ENCFF435LAG)	black	NA	FALSE
EnhActAssayOnly	ENCFF619BTX.Score	FALSE	NA	sum	0	FALSE	CTCFL (ENCFF619BTX)	black	NA	FALSE
EnhActAssayOnly	ENCFF195ZXQ.Score	FALSE	NA	sum	0	FALSE	CUX1 (ENCFF195ZXQ)	black	NA	FALSE
EnhActAssayOnly	ENCFF027KQW.Score	FALSE	NA	sum	0	FALSE	DACH1 (ENCFF027KQW)	black	NA	FALSE
EnhActAssayOnly	ENCFF990RCE.Score	FALSE	NA	sum	0	FALSE	DDIT3 (ENCFF990RCE)	black	NA	FALSE
EnhActAssayOnly	ENCFF197AQZ.Score	FALSE	NA	sum	0	FALSE	DDX20 (ENCFF197AQZ)	black	NA	FALSE
EnhActAssayOnly	ENCFF598GNT.Score	FALSE	NA	sum	0	FALSE	DEAF1 (ENCFF598GNT)	black	NA	FALSE
EnhActAssayOnly	ENCFF155LNL.Score	FALSE	NA	sum	0	FALSE	DIDO1 (ENCFF155LNL)	black	NA	FALSE
EnhActAssayOnly	ENCFF653THW.Score	FALSE	NA	sum	0	FALSE	DLX4 (ENCFF653THW)	black	NA	FALSE
EnhActAssayOnly	ENCFF133UIO.Score	FALSE	NA	sum	0	FALSE	DMTF1 (ENCFF133UIO)	black	NA	FALSE
EnhActAssayOnly	ENCFF166KEN.Score	FALSE	NA	sum	0	FALSE	DNMT1 (ENCFF166KEN)	black	NA	FALSE
EnhActAssayOnly	ENCFF635FFS.Score	FALSE	NA	sum	0	FALSE	DPF2 (ENCFF635FFS)	black	NA	FALSE
EnhActAssayOnly	ENCFF008QYP.Score	FALSE	NA	sum	0	FALSE	E2F1 (ENCFF008QYP)	black	NA	FALSE
EnhActAssayOnly	ENCFF637WUI.Score	FALSE	NA	sum	0	FALSE	E2F3 (ENCFF637WUI)	black	NA	FALSE
EnhActAssayOnly	ENCFF988OOW.Score	FALSE	NA	sum	0	FALSE	E2F4 (ENCFF988OOW)	black	NA	FALSE
EnhActAssayOnly	ENCFF403XOV.Score	FALSE	NA	sum	0	FALSE	E2F5 (ENCFF403XOV)	black	NA	FALSE
EnhActAssayOnly	ENCFF467BSQ.Score	FALSE	NA	sum	0	FALSE	E2F6 (ENCFF467BSQ)	black	NA	FALSE
EnhActAssayOnly	ENCFF104ARB.Score	FALSE	NA	sum	0	FALSE	E2F7 (ENCFF104ARB)	black	NA	FALSE
EnhActAssayOnly	ENCFF442HJS.Score	FALSE	NA	sum	0	FALSE	E2F8 (ENCFF442HJS)	black	NA	FALSE
EnhActAssayOnly	ENCFF159ENF.Score	FALSE	NA	sum	0	FALSE	E4F1 (ENCFF159ENF)	black	NA	FALSE
EnhActAssayOnly	ENCFF944GQM.Score	FALSE	NA	sum	0	FALSE	EGR1 (ENCFF944GQM)	black	NA	FALSE
EnhActAssayOnly	ENCFF603JSN.Score	FALSE	NA	sum	0	FALSE	EGR1 (ENCFF603JSN)	black	NA	FALSE
EnhActAssayOnly	ENCFF612JBV.Score	FALSE	NA	sum	0	FALSE	EHMT2 (ENCFF612JBV)	black	NA	FALSE
EnhActAssayOnly	ENCFF288BDW.Score	FALSE	NA	sum	0	FALSE	ELF1 (ENCFF288BDW)	black	NA	FALSE
EnhActAssayOnly	ENCFF412UNW.Score	FALSE	NA	sum	0	FALSE	ELF2 (ENCFF412UNW)	black	NA	FALSE
EnhActAssayOnly	ENCFF781YXT.Score	FALSE	NA	sum	0	FALSE	ELF4 (ENCFF781YXT)	black	NA	FALSE
EnhActAssayOnly	ENCFF207KXG.Score	FALSE	NA	sum	0	FALSE	ELK1 (ENCFF207KXG)	black	NA	FALSE
EnhActAssayOnly	ENCFF193MHV.Score	FALSE	NA	sum	0	FALSE	ELK3 (ENCFF193MHV)	black	NA	FALSE
EnhActAssayOnly	ENCFF513GVS.Score	FALSE	NA	sum	0	FALSE	EP300 (ENCFF513GVS)	black	NA	FALSE
EnhActAssayOnly	ENCFF662URP.Score	FALSE	NA	sum	0	FALSE	EP400 (ENCFF662URP)	black	NA	FALSE
EnhActAssayOnly	ENCFF060NJB.Score	FALSE	NA	sum	0	FALSE	ERF (ENCFF060NJB)	black	NA	FALSE
EnhActAssayOnly	ENCFF149VXV.Score	FALSE	NA	sum	0	FALSE	ESRRA (ENCFF149VXV)	black	NA	FALSE
EnhActAssayOnly	ENCFF559VIP.Score	FALSE	NA	sum	0	FALSE	ESRRB (ENCFF559VIP)	black	NA	FALSE
EnhActAssayOnly	ENCFF687UKE.Score	FALSE	NA	sum	0	FALSE	ETS1 (ENCFF687UKE)	black	NA	FALSE
EnhActAssayOnly	ENCFF389DZJ.Score	FALSE	NA	sum	0	FALSE	ETS2 (ENCFF389DZJ)	black	NA	FALSE
EnhActAssayOnly	ENCFF143OAQ.Score	FALSE	NA	sum	0	FALSE	ETV1 (ENCFF143OAQ)	black	NA	FALSE
EnhActAssayOnly	ENCFF496OMD.Score	FALSE	NA	sum	0	FALSE	ETV5 (ENCFF496OMD)	black	NA	FALSE
EnhActAssayOnly	ENCFF262YYV.Score	FALSE	NA	sum	0	FALSE	ETV6 (ENCFF262YYV)	black	NA	FALSE
EnhActAssayOnly	ENCFF625BKV.Score	FALSE	NA	sum	0	FALSE	EWSR1 (ENCFF625BKV)	black	NA	FALSE
EnhActAssayOnly	ENCFF959RUJ.Score	FALSE	NA	sum	0	FALSE	EZH2 (ENCFF959RUJ)	black	NA	FALSE
EnhActAssayOnly	ENCFF125ALM.Score	FALSE	NA	sum	0	FALSE	FIP1L1 (ENCFF125ALM)	black	NA	FALSE
EnhActAssayOnly	ENCFF834BYR.Score	FALSE	NA	sum	0	FALSE	FOS (ENCFF834BYR)	black	NA	FALSE
EnhActAssayOnly	ENCFF002WEI.Score	FALSE	NA	sum	0	FALSE	FOSL1 (ENCFF002WEI)	black	NA	FALSE
EnhActAssayOnly	ENCFF568PUI.Score	FALSE	NA	sum	0	FALSE	FOXA1 (ENCFF568PUI)	black	NA	FALSE
EnhActAssayOnly	ENCFF970OPB.Score	FALSE	NA	sum	0	FALSE	FOXA3 (ENCFF970OPB)	black	NA	FALSE
EnhActAssayOnly	ENCFF223UFT.Score	FALSE	NA	sum	0	FALSE	FOXJ2 (ENCFF223UFT)	black	NA	FALSE
EnhActAssayOnly	ENCFF563MFT.Score	FALSE	NA	sum	0	FALSE	FOXJ3 (ENCFF563MFT)	black	NA	FALSE
EnhActAssayOnly	ENCFF976HMD.Score	FALSE	NA	sum	0	FALSE	FOXK1 (ENCFF976HMD)	black	NA	FALSE
EnhActAssayOnly	ENCFF177OCJ.Score	FALSE	NA	sum	0	FALSE	FOXK2 (ENCFF177OCJ)	black	NA	FALSE
EnhActAssayOnly	ENCFF272NTX.Score	FALSE	NA	sum	0	FALSE	FOXM1 (ENCFF272NTX)	black	NA	FALSE
EnhActAssayOnly	ENCFF344YHU.Score	FALSE	NA	sum	0	FALSE	FOXO4 (ENCFF344YHU)	black	NA	FALSE
EnhActAssayOnly	ENCFF275VZI.Score	FALSE	NA	sum	0	FALSE	FOXP1 (ENCFF275VZI)	black	NA	FALSE
EnhActAssayOnly	ENCFF250LSM.Score	FALSE	NA	sum	0	FALSE	FOXP4 (ENCFF250LSM)	black	NA	FALSE
EnhActAssayOnly	ENCFF581FRT.Score	FALSE	NA	sum	0	FALSE	FUS (ENCFF581FRT)	black	NA	FALSE
EnhActAssayOnly	ENCFF185MOX.Score	FALSE	NA	sum	0	FALSE	GABPA (ENCFF185MOX)	black	NA	FALSE
EnhActAssayOnly	ENCFF279NOP.Score	FALSE	NA	sum	0	FALSE	GABPB1 (ENCFF279NOP)	black	NA	FALSE
EnhActAssayOnly	ENCFF156GGA.Score	FALSE	NA	sum	0	FALSE	GABPB2 (ENCFF156GGA)	black	NA	FALSE
EnhActAssayOnly	ENCFF838RXA.Score	FALSE	NA	sum	0	FALSE	GATA1 (ENCFF838RXA)	black	NA	FALSE
EnhActAssayOnly	ENCFF787JFL.Score	FALSE	NA	sum	0	FALSE	GATA2 (ENCFF787JFL)	black	NA	FALSE
EnhActAssayOnly	ENCFF445XYP.Score	FALSE	NA	sum	0	FALSE	GATAD2A (ENCFF445XYP)	black	NA	FALSE
EnhActAssayOnly	ENCFF895LWM.Score	FALSE	NA	sum	0	FALSE	GATAD2B (ENCFF895LWM)	black	NA	FALSE
EnhActAssayOnly	ENCFF677MNO.Score	FALSE	NA	sum	0	FALSE	GMEB1 (ENCFF677MNO)	black	NA	FALSE
EnhActAssayOnly	ENCFF412LXZ.Score	FALSE	NA	sum	0	FALSE	GTF2A2 (ENCFF412LXZ)	black	NA	FALSE
EnhActAssayOnly	ENCFF539FKA.Score	FALSE	NA	sum	0	FALSE	GTF2B (ENCFF539FKA)	black	NA	FALSE
EnhActAssayOnly	ENCFF486VSV.Score	FALSE	NA	sum	0	FALSE	GTF2E2 (ENCFF486VSV)	black	NA	FALSE
EnhActAssayOnly	ENCFF247XKF.Score	FALSE	NA	sum	0	FALSE	GTF2F1 (ENCFF247XKF)	black	NA	FALSE
EnhActAssayOnly	ENCFF616FCR.Score	FALSE	NA	sum	0	FALSE	GTF2I (ENCFF616FCR)	black	NA	FALSE
EnhActAssayOnly	ENCFF240CHH.Score	FALSE	NA	sum	0	FALSE	GTF3C2 (ENCFF240CHH)	black	NA	FALSE
EnhActAssayOnly	ENCFF020PYB.Score	FALSE	NA	sum	0	FALSE	HBP1 (ENCFF020PYB)	black	NA	FALSE
EnhActAssayOnly	ENCFF190TFY.Score	FALSE	NA	sum	0	FALSE	HCFC1 (ENCFF190TFY)	black	NA	FALSE
EnhActAssayOnly	ENCFF174EIC.Score	FALSE	NA	sum	0	FALSE	HDAC1 (ENCFF174EIC)	black	NA	FALSE
EnhActAssayOnly	ENCFF258FTE.Score	FALSE	NA	sum	0	FALSE	HDAC2 (ENCFF258FTE)	black	NA	FALSE
EnhActAssayOnly	ENCFF680RTO.Score	FALSE	NA	sum	0	FALSE	HDAC6 (ENCFF680RTO)	black	NA	FALSE
EnhActAssayOnly	ENCFF153JGT.Score	FALSE	NA	sum	0	FALSE	HDAC8 (ENCFF153JGT)	black	NA	FALSE
EnhActAssayOnly	ENCFF799UUZ.Score	FALSE	NA	sum	0	FALSE	HDGF (ENCFF799UUZ)	black	NA	FALSE
EnhActAssayOnly	ENCFF473ZCY.Score	FALSE	NA	sum	0	FALSE	HES1 (ENCFF473ZCY)	black	NA	FALSE
EnhActAssayOnly	ENCFF421AXI.Score	FALSE	NA	sum	0	FALSE	HEY1 (ENCFF421AXI)	black	NA	FALSE
EnhActAssayOnly	ENCFF057LNT.Score	FALSE	NA	sum	0	FALSE	HINFP (ENCFF057LNT)	black	NA	FALSE
EnhActAssayOnly	ENCFF046FXM.Score	FALSE	NA	sum	0	FALSE	HIVEP1 (ENCFF046FXM)	black	NA	FALSE
EnhActAssayOnly	ENCFF690XCI.Score	FALSE	NA	sum	0	FALSE	HLTF (ENCFF690XCI)	black	NA	FALSE
EnhActAssayOnly	ENCFF786BSO.Score	FALSE	NA	sum	0	FALSE	HMBOX1 (ENCFF786BSO)	black	NA	FALSE
EnhActAssayOnly	ENCFF622ITH.Score	FALSE	NA	sum	0	FALSE	HMG20A (ENCFF622ITH)	black	NA	FALSE
EnhActAssayOnly	ENCFF597MBH.Score	FALSE	NA	sum	0	FALSE	HMG20B (ENCFF597MBH)	black	NA	FALSE
EnhActAssayOnly	ENCFF776XDN.Score	FALSE	NA	sum	0	FALSE	HMGN3 (ENCFF776XDN)	black	NA	FALSE
EnhActAssayOnly	ENCFF556WSJ.Score	FALSE	NA	sum	0	FALSE	HMGXB4 (ENCFF556WSJ)	black	NA	FALSE
EnhActAssayOnly	ENCFF626YAE.Score	FALSE	NA	sum	0	FALSE	HNRNPH1 (ENCFF626YAE)	black	NA	FALSE
EnhActAssayOnly	ENCFF170ZAQ.Score	FALSE	NA	sum	0	FALSE	HNRNPK (ENCFF170ZAQ)	black	NA	FALSE
EnhActAssayOnly	ENCFF145MSJ.Score	FALSE	NA	sum	0	FALSE	HNRNPL (ENCFF145MSJ)	black	NA	FALSE
EnhActAssayOnly	ENCFF687PFH.Score	FALSE	NA	sum	0	FALSE	HNRNPLL (ENCFF687PFH)	black	NA	FALSE
EnhActAssayOnly	ENCFF298HVU.Score	FALSE	NA	sum	0	FALSE	HNRNPUL1 (ENCFF298HVU)	black	NA	FALSE
EnhActAssayOnly	ENCFF386HWG.Score	FALSE	NA	sum	0	FALSE	HOMEZ (ENCFF386HWG)	black	NA	FALSE
EnhActAssayOnly	ENCFF711VNM.Score	FALSE	NA	sum	0	FALSE	HOXB6 (ENCFF711VNM)	black	NA	FALSE
EnhActAssayOnly	ENCFF041FPO.Score	FALSE	NA	sum	0	FALSE	HSF4 (ENCFF041FPO)	black	NA	FALSE
EnhActAssayOnly	ENCFF526HKD.Score	FALSE	NA	sum	0	FALSE	ID3 (ENCFF526HKD)	black	NA	FALSE
EnhActAssayOnly	ENCFF611WLP.Score	FALSE	NA	sum	0	FALSE	IFI16 (ENCFF611WLP)	black	NA	FALSE
EnhActAssayOnly	ENCFF005HJW.Score	FALSE	NA	sum	0	FALSE	IKZF1 (ENCFF005HJW)	black	NA	FALSE
EnhActAssayOnly	ENCFF994LJY.Score	FALSE	NA	sum	0	FALSE	ILK (ENCFF994LJY)	black	NA	FALSE
