type	dataset	dist_bin	total_pairs	significant_pairs	negative_pairs	positive_pairs	positive_rate_significant	positive_rate_negative	positive_rate_positive	mean_dist
heldout	K562_DC_TAPseq	[0,5e+04]	233	21	20	1	0.09012875536480688	0.08583690987124463	0.00429184549356223	23163.07725321889
heldout	K562_DC_TAPseq	(5e+04,1e+05]	242	4	3	1	0.01652892561983471	0.01239669421487603	0.00413223140495867	73808.11157024793
heldout	K562_DC_TAPseq	(1e+05,1.5e+05]	180	2	2	0	0.01111111111111111	0.01111111111111111	0	123511.85555555556
heldout	K562_DC_TAPseq	(1.5e+05,2e+05]	195	5	4	1	0.02564102564102564	0.02051282051282051	0.00512820512820512	173549.6923076923
heldout	K562_DC_TAPseq	(2e+05,2.5e+05]	193	3	2	1	0.0155440414507772	0.01036269430051813	0.00518134715025906	226599.43005181348
heldout	K562_DC_TAPseq	(2.5e+05,3e+05]	186	0	0	0	0	0	0	276148.6182795699
heldout	K562_DC_TAPseq	(3e+05,3.5e+05]	207	1	0	1	0.00483091787439613	0	0.00483091787439613	323359.6280193237
heldout	K562_DC_TAPseq	(3.5e+05,4e+05]	169	3	1	2	0.01775147928994083	0.0059171597633136	0.01183431952662721	374955.9881656805
heldout	K562_DC_TAPseq	(4e+05,4.5e+05]	145	2	0	2	0.01379310344827586	0	0.01379310344827586	423014.52413793106
heldout	K562_DC_TAPseq	(4.5e+05,5e+05]	155	2	1	1	0.01290322580645161	0.0064516129032258	0.0064516129032258	476508.7741935483
heldout	K562_DC_TAPseq	(5e+05,5.5e+05]	173	4	2	2	0.02312138728323699	0.01156069364161849	0.01156069364161849	524474.6300578035
heldout	K562_DC_TAPseq	(5.5e+05,6e+05]	150	1	0	1	0.00666666666666666	0	0.00666666666666666	575469.1266666667
heldout	K562_DC_TAPseq	(6e+05,6.5e+05]	142	1	0	1	0.00704225352112676	0	0.00704225352112676	624551.9366197183
heldout	K562_DC_TAPseq	(6.5e+05,7e+05]	114	1	0	1	0.0087719298245614	0	0.0087719298245614	675305.1754385965
heldout	K562_DC_TAPseq	(7e+05,7.5e+05]	146	4	1	3	0.0273972602739726	0.00684931506849315	0.02054794520547945	725500.1369863014
heldout	K562_DC_TAPseq	(7.5e+05,8e+05]	144	0	0	0	0	0	0	775347.8194444445
heldout	K562_DC_TAPseq	(8e+05,8.5e+05]	129	2	0	2	0.01550387596899224	0	0.01550387596899224	825391.5736434108
heldout	K562_DC_TAPseq	(8.5e+05,9e+05]	118	1	0	1	0.00847457627118644	0	0.00847457627118644	875149.1694915254
heldout	K562_DC_TAPseq	(9e+05,9.5e+05]	126	0	0	0	0	0	0	924698.0476190476
heldout	K562_DC_TAPseq	(9.5e+05,1e+06]	128	1	1	0	0.0078125	0.0078125	0	976902.125
heldout	K562_DC_TAPseq	(1e+06,1.05e+06]	140	0	0	0	0	0	0	1024930.4142857144
heldout	K562_DC_TAPseq	(1.05e+06,1.1e+06]	136	1	0	1	0.00735294117647058	0	0.00735294117647058	1074044.7794117648
heldout	K562_DC_TAPseq	(1.1e+06,1.15e+06]	115	1	0	1	0.00869565217391304	0	0.00869565217391304	1124207.443478261
heldout	K562_DC_TAPseq	(1.15e+06,1.2e+06]	115	1	0	1	0.00869565217391304	0	0.00869565217391304	1174833.608695652
heldout	K562_DC_TAPseq	(1.2e+06,1.25e+06]	112	1	1	0	0.00892857142857142	0.00892857142857142	0	1224311.5089285714
heldout	K562_DC_TAPseq	(1.25e+06,1.3e+06]	110	0	0	0	0	0	0	1276210.5363636364
heldout	K562_DC_TAPseq	(1.3e+06,1.35e+06]	128	2	0	2	0.015625	0	0.015625	1324015.234375
heldout	K562_DC_TAPseq	(1.35e+06,1.4e+06]	128	1	0	1	0.0078125	0	0.0078125	1374440.9609375
heldout	K562_DC_TAPseq	(1.4e+06,1.45e+06]	113	0	0	0	0	0	0	1426169.6991150442
heldout	K562_DC_TAPseq	(1.45e+06,1.5e+06]	74	1	0	1	0.01351351351351351	0	0.01351351351351351	1474598.5405405406
heldout	K562_DC_TAPseq	(1.5e+06,1.55e+06]	80	1	0	1	0.0125	0	0.0125	1522181.1375
heldout	K562_DC_TAPseq	(1.55e+06,1.6e+06]	67	0	0	0	0	0	0	1572859.7611940298
heldout	K562_DC_TAPseq	(1.6e+06,1.65e+06]	70	0	0	0	0	0	0	1625424.9428571428
heldout	K562_DC_TAPseq	(1.65e+06,1.7e+06]	73	0	0	0	0	0	0	1671426.8767123288
heldout	K562_DC_TAPseq	(1.7e+06,1.75e+06]	66	0	0	0	0	0	0	1725267.878787879
heldout	K562_DC_TAPseq	(1.75e+06,1.8e+06]	77	2	0	2	0.02597402597402597	0	0.02597402597402597	1774666.6233766233
heldout	K562_DC_TAPseq	(1.8e+06,1.85e+06]	62	2	1	1	0.03225806451612903	0.01612903225806451	0.01612903225806451	1828481.8064516129
heldout	K562_DC_TAPseq	(1.85e+06,1.9e+06]	55	0	0	0	0	0	0	1873549.181818182
heldout	K562_DC_TAPseq	(1.9e+06,1.95e+06]	65	0	0	0	0	0	0	1927828.4307692307
heldout	K562_DC_TAPseq	(1.95e+06,2e+06]	60	2	2	0	0.03333333333333333	0.03333333333333333	0	1972734.4666666663
heldout	WTC11_DC_TAPseq	[0,5e+04]	284	36	32	4	0.1267605633802817	0.11267605633802816	0.01408450704225352	27519.3661971831
heldout	WTC11_DC_TAPseq	(5e+04,1e+05]	265	9	5	4	0.03396226415094339	0.01886792452830188	0.01509433962264151	73866.2
heldout	WTC11_DC_TAPseq	(1e+05,1.5e+05]	218	2	0	2	0.0091743119266055	0	0.0091743119266055	126562.09633027524
heldout	WTC11_DC_TAPseq	(1.5e+05,2e+05]	234	3	1	2	0.01282051282051282	0.00427350427350427	0.00854700854700854	173814.0170940171
heldout	WTC11_DC_TAPseq	(2e+05,2.5e+05]	194	2	2	0	0.01030927835051546	0.01030927835051546	0	224221.88659793817
heldout	WTC11_DC_TAPseq	(2.5e+05,3e+05]	214	4	2	2	0.01869158878504672	0.00934579439252336	0.00934579439252336	274533.1308411215
heldout	WTC11_DC_TAPseq	(3e+05,3.5e+05]	187	3	3	0	0.0160427807486631	0.0160427807486631	0	324411.9679144385
heldout	WTC11_DC_TAPseq	(3.5e+05,4e+05]	147	0	0	0	0	0	0	374893.20408163266
heldout	WTC11_DC_TAPseq	(4e+05,4.5e+05]	140	0	0	0	0	0	0	424878.78571428574
heldout	WTC11_DC_TAPseq	(4.5e+05,5e+05]	142	2	1	1	0.01408450704225352	0.00704225352112676	0.00704225352112676	474540.4647887324
heldout	WTC11_DC_TAPseq	(5e+05,5.5e+05]	155	3	2	1	0.01935483870967742	0.01290322580645161	0.0064516129032258	524592.7741935484
heldout	WTC11_DC_TAPseq	(5.5e+05,6e+05]	132	1	0	1	0.00757575757575757	0	0.00757575757575757	576973.9621212122
heldout	WTC11_DC_TAPseq	(6e+05,6.5e+05]	154	3	1	2	0.01948051948051948	0.00649350649350649	0.01298701298701298	623578.3376623377
heldout	WTC11_DC_TAPseq	(6.5e+05,7e+05]	143	1	0	1	0.00699300699300699	0	0.00699300699300699	676157.8251748251
heldout	WTC11_DC_TAPseq	(7e+05,7.5e+05]	133	0	0	0	0	0	0	726412.969924812
heldout	WTC11_DC_TAPseq	(7.5e+05,8e+05]	166	2	2	0	0.01204819277108433	0.01204819277108433	0	776240.8554216868
heldout	WTC11_DC_TAPseq	(8e+05,8.5e+05]	114	0	0	0	0	0	0	822693.0964912281
heldout	WTC11_DC_TAPseq	(8.5e+05,9e+05]	113	0	0	0	0	0	0	874191.2743362832
heldout	WTC11_DC_TAPseq	(9e+05,9.5e+05]	119	1	0	1	0.00840336134453781	0	0.00840336134453781	926726.7310924368
heldout	WTC11_DC_TAPseq	(9.5e+05,1e+06]	100	0	0	0	0	0	0	976704.99
heldout	WTC11_DC_TAPseq	(1e+06,1.05e+06]	117	2	0	2	0.01709401709401709	0	0.01709401709401709	1028073.752136752
heldout	WTC11_DC_TAPseq	(1.05e+06,1.1e+06]	100	1	1	0	0.01	0.01	0	1073840.42
heldout	WTC11_DC_TAPseq	(1.1e+06,1.15e+06]	127	1	1	0	0.00787401574803149	0.00787401574803149	0	1128575.1968503937
heldout	WTC11_DC_TAPseq	(1.15e+06,1.2e+06]	109	0	0	0	0	0	0	1176611.6513761468
heldout	WTC11_DC_TAPseq	(1.2e+06,1.25e+06]	87	1	0	1	0.01149425287356321	0	0.01149425287356321	1223771.7471264368
heldout	WTC11_DC_TAPseq	(1.25e+06,1.3e+06]	60	0	0	0	0	0	0	1271391.4333333331
heldout	WTC11_DC_TAPseq	(1.3e+06,1.35e+06]	72	0	0	0	0	0	0	1326653.9583333333
heldout	WTC11_DC_TAPseq	(1.35e+06,1.4e+06]	80	1	0	1	0.0125	0	0.0125	1376915.025
heldout	WTC11_DC_TAPseq	(1.4e+06,1.45e+06]	76	1	1	0	0.0131578947368421	0.0131578947368421	0	1424361.5263157894
heldout	WTC11_DC_TAPseq	(1.45e+06,1.5e+06]	52	0	0	0	0	0	0	1473090.75
heldout	WTC11_DC_TAPseq	(1.5e+06,1.55e+06]	37	1	1	0	0.02702702702702703	0.02702702702702703	0	1527490.972972973
heldout	WTC11_DC_TAPseq	(1.55e+06,1.6e+06]	45	0	0	0	0	0	0	1575788.088888889
heldout	WTC11_DC_TAPseq	(1.6e+06,1.65e+06]	48	0	0	0	0	0	0	1622767.5625
heldout	WTC11_DC_TAPseq	(1.65e+06,1.7e+06]	49	0	0	0	0	0	0	1676567.612244898
heldout	WTC11_DC_TAPseq	(1.7e+06,1.75e+06]	50	0	0	0	0	0	0	1720909.26
heldout	WTC11_DC_TAPseq	(1.75e+06,1.8e+06]	39	2	0	2	0.05128205128205128	0	0.05128205128205128	1776117.1794871795
heldout	WTC11_DC_TAPseq	(1.8e+06,1.85e+06]	42	0	0	0	0	0	0	1821179.238095238
heldout	WTC11_DC_TAPseq	(1.85e+06,1.9e+06]	32	0	0	0	0	0	0	1871607.28125
heldout	WTC11_DC_TAPseq	(1.9e+06,1.95e+06]	28	0	0	0	0	0	0	1926177.6785714289
heldout	WTC11_DC_TAPseq	(1.95e+06,2e+06]	14	0	0	0	0	0	0	1974411.2857142857
heldout	Klann2021	[0,5e+04]	864	15	14	1	0.01736111111111111	0.0162037037037037	0.0011574074074074	27732.81712962963
heldout	Klann2021	(5e+04,1e+05]	1056	8	8	0	0.00757575757575757	0.00757575757575757	0	74980.28693181818
heldout	Klann2021	(1e+05,1.5e+05]	1134	6	6	0	0.00529100529100529	0.00529100529100529	0	124255.34656084656
heldout	Klann2021	(1.5e+05,2e+05]	1142	5	2	3	0.00437828371278458	0.00175131348511383	0.00262697022767075	174321.3765323993
heldout	Klann2021	(2e+05,2.5e+05]	1222	3	3	0	0.00245499181669394	0.00245499181669394	0	224765.6031096563
heldout	Klann2021	(2.5e+05,3e+05]	1102	2	1	1	0.00181488203266787	9.074410163339384e-4	9.074410163339384e-4	275121.96914700547
heldout	Klann2021	(3e+05,3.5e+05]	1009	1	0	1	9.910802775024777e-4	0	9.910802775024777e-4	326005.87115956395
heldout	Klann2021	(3.5e+05,4e+05]	1036	0	0	0	0	0	0	374676.84266409266
heldout	Klann2021	(4e+05,4.5e+05]	1045	2	1	1	0.00191387559808612	9.569377990430622e-4	9.569377990430622e-4	425244.9885167464
heldout	Klann2021	(4.5e+05,5e+05]	955	2	1	1	0.00209424083769633	0.00104712041884816	0.00104712041884816	475506.0565445026
heldout	Klann2021	(5e+05,5.5e+05]	999	1	0	1	0.001001001001001	0	0.001001001001001	525202.0200200201
heldout	Klann2021	(5.5e+05,6e+05]	951	1	0	1	0.0010515247108307	0	0.0010515247108307	575251.1324921135
heldout	Klann2021	(6e+05,6.5e+05]	1010	1	1	0	9.9009900990099e-4	9.9009900990099e-4	0	624877.1801980198
heldout	Klann2021	(6.5e+05,7e+05]	988	3	2	1	0.00303643724696356	0.0020242914979757	0.00101214574898785	673953.2145748988
heldout	Klann2021	(7e+05,7.5e+05]	963	0	0	0	0	0	0	724247.937694704
heldout	Klann2021	(7.5e+05,8e+05]	932	0	0	0	0	0	0	775700.1019313305
heldout	Klann2021	(8e+05,8.5e+05]	922	0	0	0	0	0	0	825331.8232104122
heldout	Klann2021	(8.5e+05,9e+05]	923	1	0	1	0.00108342361863488	0	0.00108342361863488	874095.2015167931
heldout	Klann2021	(9e+05,9.5e+05]	916	1	1	0	0.00109170305676855	0.00109170305676855	0	924756.9727074236
heldout	Klann2021	(9.5e+05,1e+06]	970	1	1	0	0.00103092783505154	0.00103092783505154	0	975545.849484536
heldout	Xie2019	[0,5e+04]	258	42	42	0	0.16279069767441862	0.16279069767441862	0	26904.736434108527
heldout	Xie2019	(5e+04,1e+05]	258	8	8	0	0.03100775193798449	0.03100775193798449	0	74760.17054263566
heldout	Xie2019	(1e+05,1.5e+05]	253	8	8	0	0.03162055335968379	0.03162055335968379	0	123811.04743083005
heldout	Xie2019	(1.5e+05,2e+05]	238	7	5	2	0.02941176470588235	0.02100840336134454	0.00840336134453781	177090.61764705885
heldout	Xie2019	(2e+05,2.5e+05]	240	0	0	0	0	0	0	225108.62916666668
heldout	Xie2019	(2.5e+05,3e+05]	231	0	0	0	0	0	0	275365.33766233764
heldout	Xie2019	(3e+05,3.5e+05]	232	2	2	0	0.00862068965517241	0.00862068965517241	0	324600.8793103448
heldout	Xie2019	(3.5e+05,4e+05]	214	1	0	1	0.00467289719626168	0	0.00467289719626168	375713.7663551402
heldout	Xie2019	(4e+05,4.5e+05]	192	2	2	0	0.01041666666666666	0.01041666666666666	0	423678.3697916667
heldout	Xie2019	(4.5e+05,5e+05]	192	0	0	0	0	0	0	475317.9791666667
heldout	Xie2019	(5e+05,5.5e+05]	194	2	1	1	0.01030927835051546	0.00515463917525773	0.00515463917525773	523138.8350515464
heldout	Xie2019	(5.5e+05,6e+05]	175	0	0	0	0	0	0	574555.2285714286
heldout	Xie2019	(6e+05,6.5e+05]	210	0	0	0	0	0	0	626212.3095238095
heldout	Xie2019	(6.5e+05,7e+05]	209	0	0	0	0	0	0	674015.5167464114
heldout	Xie2019	(7e+05,7.5e+05]	178	0	0	0	0	0	0	724019.4325842697
heldout	Xie2019	(7.5e+05,8e+05]	198	0	0	0	0	0	0	774315.6616161616
heldout	Xie2019	(8e+05,8.5e+05]	146	0	0	0	0	0	0	823910.1027397261
heldout	Xie2019	(8.5e+05,9e+05]	192	1	0	1	0.00520833333333333	0	0.00520833333333333	872692.1041666666
heldout	Xie2019	(9e+05,9.5e+05]	195	0	0	0	0	0	0	926140.317948718
heldout	Xie2019	(9.5e+05,1e+06]	159	1	1	0	0.00628930817610062	0.00628930817610062	0	975380.0943396228
heldout	Morris2023_v1	[0,5e+04]	65	15	12	3	0.2307692307692308	0.18461538461538465	0.04615384615384615	23968.2
heldout	Morris2023_v1	(5e+04,1e+05]	60	10	9	1	0.16666666666666666	0.15	0.01666666666666666	72331.25
heldout	Morris2023_v1	(1e+05,1.5e+05]	52	2	1	1	0.03846153846153846	0.01923076923076923	0.01923076923076923	125249.92307692308
heldout	Morris2023_v1	(1.5e+05,2e+05]	56	1	1	0	0.01785714285714285	0.01785714285714285	0	171664.2142857143
heldout	Morris2023_v1	(2e+05,2.5e+05]	49	0	0	0	0	0	0	220302.67346938775
heldout	Morris2023_v1	(2.5e+05,3e+05]	57	0	0	0	0	0	0	277688.1929824561
heldout	Morris2023_v1	(3e+05,3.5e+05]	55	3	0	3	0.05454545454545454	0	0.05454545454545454	325379.94545454544
heldout	Morris2023_v1	(3.5e+05,4e+05]	51	1	0	1	0.0196078431372549	0	0.0196078431372549	371774.2745098039
heldout	Morris2023_v1	(4e+05,4.5e+05]	35	1	0	1	0.02857142857142857	0	0.02857142857142857	426596.2571428571
heldout	Morris2023_v1	(4.5e+05,5e+05]	38	0	0	0	0	0	0	472033.65789473685
heldout	Morris2023_v1	(5e+05,5.5e+05]	42	1	0	1	0.0238095238095238	0	0.0238095238095238	526676.0714285715
heldout	Morris2023_v1	(5.5e+05,6e+05]	40	0	0	0	0	0	0	573974.15
heldout	Morris2023_v1	(6e+05,6.5e+05]	34	1	1	0	0.02941176470588235	0.02941176470588235	0	622330.5294117647
heldout	Morris2023_v1	(6.5e+05,7e+05]	27	1	0	1	0.03703703703703703	0	0.03703703703703703	676855.2592592592
heldout	Morris2023_v1	(7e+05,7.5e+05]	36	1	0	1	0.02777777777777777	0	0.02777777777777777	729931.3333333334
heldout	Morris2023_v1	(7.5e+05,8e+05]	42	0	0	0	0	0	0	776732.9285714285
heldout	Morris2023_v1	(8e+05,8.5e+05]	39	0	0	0	0	0	0	823438.282051282
heldout	Morris2023_v1	(8.5e+05,9e+05]	32	1	1	0	0.03125	0.03125	0	874204.46875
heldout	Morris2023_v1	(9e+05,9.5e+05]	49	0	0	0	0	0	0	922833.8979591836
heldout	Morris2023_v1	(9.5e+05,1e+06]	33	0	0	0	0	0	0	976009.2424242424
heldout	Morris2023_v2	[0,5e+04]	142	17	16	1	0.11971830985915492	0.11267605633802816	0.00704225352112676	23455.274647887323
heldout	Morris2023_v2	(5e+04,1e+05]	154	5	5	0	0.03246753246753246	0.03246753246753246	0	73602.55194805194
heldout	Morris2023_v2	(1e+05,1.5e+05]	142	6	6	0	0.04225352112676056	0.04225352112676056	0	125212.54929577465
heldout	Morris2023_v2	(1.5e+05,2e+05]	149	0	0	0	0	0	0	176579.61744966442
heldout	Morris2023_v2	(2e+05,2.5e+05]	146	0	0	0	0	0	0	225028.15753424657
heldout	Morris2023_v2	(2.5e+05,3e+05]	133	1	1	0	0.0075187969924812	0.0075187969924812	0	271893.45112781954
heldout	Morris2023_v2	(3e+05,3.5e+05]	113	1	0	1	0.00884955752212389	0	0.00884955752212389	323491.6902654867
heldout	Morris2023_v2	(3.5e+05,4e+05]	130	0	0	0	0	0	0	373614.8769230769
heldout	Morris2023_v2	(4e+05,4.5e+05]	133	1	1	0	0.0075187969924812	0.0075187969924812	0	424309.80451127817
heldout	Morris2023_v2	(4.5e+05,5e+05]	106	0	0	0	0	0	0	473385.74528301886
heldout	Morris2023_v2	(5e+05,5.5e+05]	127	0	0	0	0	0	0	523458.3228346457
heldout	Morris2023_v2	(5.5e+05,6e+05]	94	0	0	0	0	0	0	577551.6170212766
heldout	Morris2023_v2	(6e+05,6.5e+05]	107	1	1	0	0.00934579439252336	0.00934579439252336	0	623035.3177570093
heldout	Morris2023_v2	(6.5e+05,7e+05]	86	0	0	0	0	0	0	674904.3139534884
heldout	Morris2023_v2	(7e+05,7.5e+05]	87	0	0	0	0	0	0	725646.4367816092
heldout	Morris2023_v2	(7.5e+05,8e+05]	122	0	0	0	0	0	0	775024.131147541
heldout	Morris2023_v2	(8e+05,8.5e+05]	111	0	0	0	0	0	0	824658.2252252252
heldout	Morris2023_v2	(8.5e+05,9e+05]	84	1	0	1	0.0119047619047619	0	0.0119047619047619	874542.6785714285
heldout	Morris2023_v2	(9e+05,9.5e+05]	99	1	1	0	0.0101010101010101	0.0101010101010101	0	925700.1818181818
heldout	Morris2023_v2	(9.5e+05,1e+06]	114	0	0	0	0	0	0	974451.1578947369
training	Gasperini2019	[0,5e+04]	4926	255	251	4	0.05176613885505481	0.05095412099066179	8.120178643930166e-4	24674.66971173366
training	Gasperini2019	(5e+04,1e+05]	4653	59	56	3	0.01267999140339565	0.01203524607779927	6.447453255963894e-4	74297.18805071997
training	Gasperini2019	(1e+05,1.5e+05]	4224	26	23	3	0.00615530303030303	0.00544507575757575	7.102272727272727e-4	124665.49644886365
training	Gasperini2019	(1.5e+05,2e+05]	4109	17	13	4	0.00413725967388659	0.00316378680944268	9.734728644439036e-4	175056.0167924069
training	Gasperini2019	(2e+05,2.5e+05]	4009	3	0	3	7.483162883512097e-4	0	7.483162883512097e-4	224437.76228485905
training	Gasperini2019	(2.5e+05,3e+05]	3935	6	5	1	0.00152477763659466	0.00127064803049555	2.5412960609911054e-4	274887.35349428206
training	Gasperini2019	(3e+05,3.5e+05]	3935	3	2	1	7.623888182973316e-4	5.082592121982211e-4	2.5412960609911054e-4	324896.0505717916
training	Gasperini2019	(3.5e+05,4e+05]	3836	8	5	3	0.00208550573514077	0.00130344108446298	7.820646506777894e-4	374820.20907194994
training	Gasperini2019	(4e+05,4.5e+05]	3753	8	4	4	0.0021316280309086	0.0010658140154543	0.0010658140154543	424930.10045297095
training	Gasperini2019	(4.5e+05,5e+05]	3535	7	7	0	0.00198019801980198	0.00198019801980198	0	474705.4947666195
training	Gasperini2019	(5e+05,5.5e+05]	3519	5	3	2	0.0014208581983518	8.525149190110827e-4	5.683432793407218e-4	525487.4936061382
training	Gasperini2019	(5.5e+05,6e+05]	3496	3	2	1	8.581235697940503e-4	5.720823798627002e-4	2.860411899313501e-4	575024.1779176202
training	Gasperini2019	(6e+05,6.5e+05]	3520	2	1	1	5.681818181818182e-4	2.840909090909091e-4	2.840909090909091e-4	625472.8869318182
training	Gasperini2019	(6.5e+05,7e+05]	3362	8	2	6	0.00237953599048185	5.94883997620464e-4	0.00178465199286139	674521.5389649018
training	Gasperini2019	(7e+05,7.5e+05]	3437	2	1	1	5.819028222286878e-4	2.909514111143439e-4	2.909514111143439e-4	725327.8335757928
training	Gasperini2019	(7.5e+05,8e+05]	3369	3	0	3	8.904719501335708e-4	0	8.904719501335708e-4	774834.893143366
training	Gasperini2019	(8e+05,8.5e+05]	3333	3	1	2	9.000900090009e-4	3.0003000300030005e-4	6.000600060006001e-4	824411.7593759376
training	Gasperini2019	(8.5e+05,9e+05]	3331	3	1	2	9.006304413089162e-4	3.002101471029721e-4	6.004202942059442e-4	874644.3158210748
training	Gasperini2019	(9e+05,9.5e+05]	3366	3	0	3	8.9126559714795e-4	0	8.9126559714795e-4	924604.5799168152
training	Gasperini2019	(9.5e+05,1e+06]	3323	5	3	2	0.00150466445982545	9.027986758952752e-4	6.018657839301836e-4	975411.6166114956
training	Gasperini2019	(1e+06,1.05e+06]	3368	5	3	2	0.00148456057007125	8.907363420427554e-4	5.938242280285036e-4	1024948.8304631828
training	Gasperini2019	(1.05e+06,1.1e+06]	3137	5	0	5	0.00159387950270959	0	0.00159387950270959	1075103.4816703857
training	Gasperini2019	(1.1e+06,1.15e+06]	3202	6	3	3	0.00187382885696439	9.369144284821988e-4	9.369144284821988e-4	1125009.5009369145
training	Gasperini2019	(1.15e+06,1.2e+06]	3176	6	1	5	0.00188916876574307	3.1486146095717883e-4	0.00157430730478589	1175541.5018891688
training	Gasperini2019	(1.2e+06,1.25e+06]	3205	0	0	0	0	0	0	1225421.4430577224
training	Gasperini2019	(1.25e+06,1.3e+06]	3155	2	0	2	6.339144215530904e-4	0	6.339144215530904e-4	1274496.075118859
training	Gasperini2019	(1.3e+06,1.35e+06]	2973	3	0	3	0.00100908173562058	0	0.00100908173562058	1324784.6152034982
training	Gasperini2019	(1.35e+06,1.4e+06]	3003	7	3	4	0.00233100233100233	9.99000999000999e-4	0.00133200133200133	1375095.894105894
training	Gasperini2019	(1.4e+06,1.45e+06]	3034	5	1	4	0.0016479894528675	3.295978905735003e-4	0.001318391562294	1425367.767963085
training	Gasperini2019	(1.45e+06,1.5e+06]	3056	5	1	4	0.00163612565445026	3.272251308900524e-4	0.0013089005235602	1475549.3926701571
training	Gasperini2019	(1.5e+06,1.55e+06]	3071	5	1	4	0.00162813415825464	3.2562683165092806e-4	0.00130250732660371	1525037.4278736569
training	Gasperini2019	(1.55e+06,1.6e+06]	3064	1	0	1	3.2637075718015666e-4	0	3.2637075718015666e-4	1574992.149151436
training	Gasperini2019	(1.6e+06,1.65e+06]	3220	4	3	1	0.00124223602484472	9.316770186335404e-4	3.1055900621118014e-4	1624884.402173913
training	Gasperini2019	(1.65e+06,1.7e+06]	3027	4	4	0	0.0013214403700033	0.0013214403700033	0	1674765.6580773045
training	Gasperini2019	(1.7e+06,1.75e+06]	2995	2	2	0	6.67779632721202e-4	6.67779632721202e-4	0	1724904.0964941569
training	Gasperini2019	(1.75e+06,1.8e+06]	2877	2	0	2	6.951685783802572e-4	0	6.951685783802572e-4	1774770.1883906848
training	Gasperini2019	(1.8e+06,1.85e+06]	2931	2	2	0	6.82360968952576e-4	6.82360968952576e-4	0	1825048.4807233023
training	Gasperini2019	(1.85e+06,1.9e+06]	3027	4	1	3	0.0013214403700033	3.303600925008259e-4	9.910802775024777e-4	1874965.956722828
training	Gasperini2019	(1.9e+06,1.95e+06]	2839	2	1	1	7.044734061289186e-4	3.522367030644593e-4	3.522367030644593e-4	1925034.2803804155
training	Gasperini2019	(1.95e+06,2e+06]	2787	5	3	2	0.0017940437746681	0.00107642626480086	7.176175098672408e-4	1975630.6146393972
