dataset	dist_bin	dist_to_tss	type	direct_rate
Xie2019	(4e+05,4.5e+05]	423678.3697916667	direct_rate_positive	0
Xie2019	(4.5e+05,5e+05]	475317.9791666667	direct_rate_all	0
Xie2019	(4.5e+05,5e+05]	475317.9791666667	direct_rate_negative	0
Xie2019	(4.5e+05,5e+05]	475317.9791666667	direct_rate_positive	0
Xie2019	(5e+05,5.5e+05]	523138.8350515464	direct_rate_all	0.00874921594801936
Xie2019	(5e+05,5.5e+05]	523138.8350515464	direct_rate_negative	0.00437460797400968
Xie2019	(5e+05,5.5e+05]	523138.8350515464	direct_rate_positive	0.00437460797400968
Xie2019	(5.5e+05,6e+05]	574555.2285714286	direct_rate_all	0
Xie2019	(5.5e+05,6e+05]	574555.2285714286	direct_rate_negative	0
Xie2019	(5.5e+05,6e+05]	574555.2285714286	direct_rate_positive	0
Xie2019	(6e+05,6.5e+05]	626212.3095238095	direct_rate_all	0
Xie2019	(6e+05,6.5e+05]	626212.3095238095	direct_rate_negative	0
Xie2019	(6e+05,6.5e+05]	626212.3095238095	direct_rate_positive	0
Xie2019	(6.5e+05,7e+05]	674015.5167464114	direct_rate_all	0
Xie2019	(6.5e+05,7e+05]	674015.5167464114	direct_rate_negative	0
Xie2019	(6.5e+05,7e+05]	674015.5167464114	direct_rate_positive	0
Xie2019	(7e+05,7.5e+05]	724019.4325842697	direct_rate_all	0
Xie2019	(7e+05,7.5e+05]	724019.4325842697	direct_rate_negative	0
Xie2019	(7e+05,7.5e+05]	724019.4325842697	direct_rate_positive	0
Xie2019	(7.5e+05,8e+05]	774315.6616161616	direct_rate_all	0
Xie2019	(7.5e+05,8e+05]	774315.6616161616	direct_rate_negative	0
Xie2019	(7.5e+05,8e+05]	774315.6616161616	direct_rate_positive	0
Xie2019	(8e+05,8.5e+05]	823910.1027397261	direct_rate_all	0
Xie2019	(8e+05,8.5e+05]	823910.1027397261	direct_rate_negative	0
Xie2019	(8e+05,8.5e+05]	823910.1027397261	direct_rate_positive	0
Xie2019	(8.5e+05,9e+05]	872692.1041666666	direct_rate_all	0.0036482709308372297
Xie2019	(8.5e+05,9e+05]	872692.1041666666	direct_rate_negative	0
Xie2019	(8.5e+05,9e+05]	872692.1041666666	direct_rate_positive	0.00442830213208528
Xie2019	(9e+05,9.5e+05]	926140.317948718	direct_rate_all	0
Xie2019	(9e+05,9.5e+05]	926140.317948718	direct_rate_negative	0
Xie2019	(9e+05,9.5e+05]	926140.317948718	direct_rate_positive	0
Xie2019	(9.5e+05,1e+06]	975380.0943396228	direct_rate_all	0.00472924577360452
Xie2019	(9.5e+05,1e+06]	975380.0943396228	direct_rate_negative	0.00550927697485257
Xie2019	(9.5e+05,1e+06]	975380.0943396228	direct_rate_positive	0
Morris2023_v1	[0,5e+04]	23968.2	direct_rate_all	0.19505494505494508
Morris2023_v1	[0,5e+04]	23968.2	direct_rate_negative	0.17271062271062276
Morris2023_v1	[0,5e+04]	23968.2	direct_rate_positive	0.022344322344322348
Morris2023_v1	(5e+04,1e+05]	72331.25	direct_rate_all	0.13095238095238093
Morris2023_v1	(5e+04,1e+05]	72331.25	direct_rate_negative	0.1380952380952381
Morris2023_v1	(5e+04,1e+05]	72331.25	direct_rate_positive	0
Morris2023_v1	(1e+05,1.5e+05]	125249.92307692308	direct_rate_all	0.0027472527472527444
Morris2023_v1	(1e+05,1.5e+05]	125249.92307692308	direct_rate_negative	0.007326007326007328
Morris2023_v1	(1e+05,1.5e+05]	125249.92307692308	direct_rate_positive	0
Morris2023_v1	(1.5e+05,2e+05]	171664.2142857143	direct_rate_all	0
Morris2023_v1	(1.5e+05,2e+05]	171664.2142857143	direct_rate_negative	0.005952380952380949
Morris2023_v1	(1.5e+05,2e+05]	171664.2142857143	direct_rate_positive	0
Morris2023_v1	(2e+05,2.5e+05]	220302.67346938775	direct_rate_all	0
Morris2023_v1	(2e+05,2.5e+05]	220302.67346938775	direct_rate_negative	0
Morris2023_v1	(2e+05,2.5e+05]	220302.67346938775	direct_rate_positive	0
Morris2023_v1	(2.5e+05,3e+05]	277688.1929824561	direct_rate_all	0
Morris2023_v1	(2.5e+05,3e+05]	277688.1929824561	direct_rate_negative	0
Morris2023_v1	(2.5e+05,3e+05]	277688.1929824561	direct_rate_positive	0
Morris2023_v1	(3e+05,3.5e+05]	325379.94545454544	direct_rate_all	0.01883116883116883
Morris2023_v1	(3e+05,3.5e+05]	325379.94545454544	direct_rate_negative	0
Morris2023_v1	(3e+05,3.5e+05]	325379.94545454544	direct_rate_positive	0.03073593073593074
Morris2023_v1	(3.5e+05,4e+05]	371774.2745098039	direct_rate_all	0
Morris2023_v1	(3.5e+05,4e+05]	371774.2745098039	direct_rate_negative	0
Morris2023_v1	(3.5e+05,4e+05]	371774.2745098039	direct_rate_positive	0
Morris2023_v1	(4e+05,4.5e+05]	426596.2571428571	direct_rate_all	0
Morris2023_v1	(4e+05,4.5e+05]	426596.2571428571	direct_rate_negative	0
Morris2023_v1	(4e+05,4.5e+05]	426596.2571428571	direct_rate_positive	0.004761904761904769
Morris2023_v1	(4.5e+05,5e+05]	472033.65789473685	direct_rate_all	0
Morris2023_v1	(4.5e+05,5e+05]	472033.65789473685	direct_rate_negative	0
Morris2023_v1	(4.5e+05,5e+05]	472033.65789473685	direct_rate_positive	0
Morris2023_v1	(5e+05,5.5e+05]	526676.0714285715	direct_rate_all	0
Morris2023_v1	(5e+05,5.5e+05]	526676.0714285715	direct_rate_negative	0
Morris2023_v1	(5e+05,5.5e+05]	526676.0714285715	direct_rate_positive	0
Morris2023_v1	(5.5e+05,6e+05]	573974.15	direct_rate_all	0
Morris2023_v1	(5.5e+05,6e+05]	573974.15	direct_rate_negative	0
Morris2023_v1	(5.5e+05,6e+05]	573974.15	direct_rate_positive	0
Morris2023_v1	(6e+05,6.5e+05]	622330.5294117647	direct_rate_all	0
Morris2023_v1	(6e+05,6.5e+05]	622330.5294117647	direct_rate_negative	0.01750700280112045
Morris2023_v1	(6e+05,6.5e+05]	622330.5294117647	direct_rate_positive	0
Morris2023_v1	(6.5e+05,7e+05]	676855.2592592592	direct_rate_all	0.0013227513227513157
Morris2023_v1	(6.5e+05,7e+05]	676855.2592592592	direct_rate_negative	0
Morris2023_v1	(6.5e+05,7e+05]	676855.2592592592	direct_rate_positive	0.013227513227513227
Morris2023_v1	(7e+05,7.5e+05]	729931.3333333334	direct_rate_all	0
Morris2023_v1	(7e+05,7.5e+05]	729931.3333333334	direct_rate_negative	0
Morris2023_v1	(7e+05,7.5e+05]	729931.3333333334	direct_rate_positive	0.003968253968253968
Morris2023_v1	(7.5e+05,8e+05]	776732.9285714285	direct_rate_all	0
Morris2023_v1	(7.5e+05,8e+05]	776732.9285714285	direct_rate_negative	0
Morris2023_v1	(7.5e+05,8e+05]	776732.9285714285	direct_rate_positive	0
Morris2023_v1	(8e+05,8.5e+05]	823438.282051282	direct_rate_all	0
Morris2023_v1	(8e+05,8.5e+05]	823438.282051282	direct_rate_negative	0
Morris2023_v1	(8e+05,8.5e+05]	823438.282051282	direct_rate_positive	0
Morris2023_v1	(8.5e+05,9e+05]	874204.46875	direct_rate_all	0
Morris2023_v1	(8.5e+05,9e+05]	874204.46875	direct_rate_negative	0.0193452380952381
Morris2023_v1	(8.5e+05,9e+05]	874204.46875	direct_rate_positive	0
Morris2023_v1	(9e+05,9.5e+05]	922833.8979591836	direct_rate_all	0
Morris2023_v1	(9e+05,9.5e+05]	922833.8979591836	direct_rate_negative	0
Morris2023_v1	(9e+05,9.5e+05]	922833.8979591836	direct_rate_positive	0
Morris2023_v1	(9.5e+05,1e+06]	976009.2424242424	direct_rate_all	0
Morris2023_v1	(9.5e+05,1e+06]	976009.2424242424	direct_rate_negative	0
Morris2023_v1	(9.5e+05,1e+06]	976009.2424242424	direct_rate_positive	0
Morris2023_v2	[0,5e+04]	23455.274647887323	direct_rate_all	0.11507793862945655
Morris2023_v2	[0,5e+04]	23455.274647887323	direct_rate_negative	0.10803568510832978
Morris2023_v2	[0,5e+04]	23455.274647887323	direct_rate_positive	0.00704225352112676
Morris2023_v2	(5e+04,1e+05]	73602.55194805194	direct_rate_all	0.02782716123783409
Morris2023_v2	(5e+04,1e+05]	73602.55194805194	direct_rate_negative	0.02782716123783409
Morris2023_v2	(5e+04,1e+05]	73602.55194805194	direct_rate_positive	0
Morris2023_v2	(1e+05,1.5e+05]	125212.54929577465	direct_rate_all	0.037613149897062194
Morris2023_v2	(1e+05,1.5e+05]	125212.54929577465	direct_rate_negative	0.037613149897062194
Morris2023_v2	(1e+05,1.5e+05]	125212.54929577465	direct_rate_positive	0
Morris2023_v2	(1.5e+05,2e+05]	176579.61744966442	direct_rate_all	0
Morris2023_v2	(1.5e+05,2e+05]	176579.61744966442	direct_rate_negative	0
Morris2023_v2	(1.5e+05,2e+05]	176579.61744966442	direct_rate_positive	0
Morris2023_v2	(2e+05,2.5e+05]	225028.15753424657	direct_rate_all	0
Morris2023_v2	(2e+05,2.5e+05]	225028.15753424657	direct_rate_negative	0
Morris2023_v2	(2e+05,2.5e+05]	225028.15753424657	direct_rate_positive	0
Morris2023_v2	(2.5e+05,3e+05]	271893.45112781954	direct_rate_all	0.0028784257627828304
Morris2023_v2	(2.5e+05,3e+05]	271893.45112781954	direct_rate_negative	0.0028784257627828304
Morris2023_v2	(2.5e+05,3e+05]	271893.45112781954	direct_rate_positive	0
Morris2023_v2	(3e+05,3.5e+05]	323491.6902654867	direct_rate_all	0.004209186292425521
Morris2023_v2	(3e+05,3.5e+05]	323491.6902654867	direct_rate_negative	0
Morris2023_v2	(3e+05,3.5e+05]	323491.6902654867	direct_rate_positive	0.00884955752212389
Morris2023_v2	(3.5e+05,4e+05]	373614.8769230769	direct_rate_all	0
Morris2023_v2	(3.5e+05,4e+05]	373614.8769230769	direct_rate_negative	0
Morris2023_v2	(3.5e+05,4e+05]	373614.8769230769	direct_rate_positive	0
Morris2023_v2	(4e+05,4.5e+05]	424309.80451127817	direct_rate_all	0.0028784257627828304
Morris2023_v2	(4e+05,4.5e+05]	424309.80451127817	direct_rate_negative	0.0028784257627828304
Morris2023_v2	(4e+05,4.5e+05]	424309.80451127817	direct_rate_positive	0
Morris2023_v2	(4.5e+05,5e+05]	473385.74528301886	direct_rate_all	0
Morris2023_v2	(4.5e+05,5e+05]	473385.74528301886	direct_rate_negative	0
Morris2023_v2	(4.5e+05,5e+05]	473385.74528301886	direct_rate_positive	0
Morris2023_v2	(5e+05,5.5e+05]	523458.3228346457	direct_rate_all	0
Morris2023_v2	(5e+05,5.5e+05]	523458.3228346457	direct_rate_negative	0
Morris2023_v2	(5e+05,5.5e+05]	523458.3228346457	direct_rate_positive	0
Morris2023_v2	(5.5e+05,6e+05]	577551.6170212766	direct_rate_all	0
Morris2023_v2	(5.5e+05,6e+05]	577551.6170212766	direct_rate_negative	0
Morris2023_v2	(5.5e+05,6e+05]	577551.6170212766	direct_rate_positive	0
Morris2023_v2	(6e+05,6.5e+05]	623035.3177570093	direct_rate_all	0.004705423162824991
Morris2023_v2	(6e+05,6.5e+05]	623035.3177570093	direct_rate_negative	0.004705423162824991
Morris2023_v2	(6e+05,6.5e+05]	623035.3177570093	direct_rate_positive	0
Morris2023_v2	(6.5e+05,7e+05]	674904.3139534884	direct_rate_all	0
Morris2023_v2	(6.5e+05,7e+05]	674904.3139534884	direct_rate_negative	0
Morris2023_v2	(6.5e+05,7e+05]	674904.3139534884	direct_rate_positive	0
Morris2023_v2	(7e+05,7.5e+05]	725646.4367816092	direct_rate_all	0
Morris2023_v2	(7e+05,7.5e+05]	725646.4367816092	direct_rate_negative	0
Morris2023_v2	(7e+05,7.5e+05]	725646.4367816092	direct_rate_positive	0
Morris2023_v2	(7.5e+05,8e+05]	775024.131147541	direct_rate_all	0
Morris2023_v2	(7.5e+05,8e+05]	775024.131147541	direct_rate_negative	0
Morris2023_v2	(7.5e+05,8e+05]	775024.131147541	direct_rate_positive	0
Morris2023_v2	(8e+05,8.5e+05]	824658.2252252252	direct_rate_all	0
Morris2023_v2	(8e+05,8.5e+05]	824658.2252252252	direct_rate_negative	0
Morris2023_v2	(8e+05,8.5e+05]	824658.2252252252	direct_rate_positive	0
Morris2023_v2	(8.5e+05,9e+05]	874542.6785714285	direct_rate_all	0.007264390675063531
Morris2023_v2	(8.5e+05,9e+05]	874542.6785714285	direct_rate_negative	0
Morris2023_v2	(8.5e+05,9e+05]	874542.6785714285	direct_rate_positive	0.0119047619047619
Morris2023_v2	(9e+05,9.5e+05]	925700.1818181818	direct_rate_all	0.0054606388713117305
Morris2023_v2	(9e+05,9.5e+05]	925700.1818181818	direct_rate_negative	0.0054606388713117305
Morris2023_v2	(9e+05,9.5e+05]	925700.1818181818	direct_rate_positive	0
Morris2023_v2	(9.5e+05,1e+06]	974451.1578947369	direct_rate_all	0
Morris2023_v2	(9.5e+05,1e+06]	974451.1578947369	direct_rate_negative	0
Morris2023_v2	(9.5e+05,1e+06]	974451.1578947369	direct_rate_positive	0
Gasperini2019	[0,5e+04]	24674.66971173366	direct_rate_all	0.050800357675406
Gasperini2019	[0,5e+04]	24674.66971173366	direct_rate_negative	0.050607430310787856
Gasperini2019	[0,5e+04]	24674.66971173366	direct_rate_positive	2.0193231734213861e-4
Gasperini2019	(5e+04,1e+05]	74297.18805071997	direct_rate_all	0.011714210223746843
Gasperini2019	(5e+04,1e+05]	74297.18805071997	direct_rate_negative	0.01168855539792534
Gasperini2019	(5e+04,1e+05]	74297.18805071997	direct_rate_positive	3.4659778545511406e-5
Gasperini2019	(1e+05,1.5e+05]	124665.49644886365	direct_rate_all	0.005189521850654223
Gasperini2019	(1e+05,1.5e+05]	124665.49644886365	direct_rate_negative	0.005098385077701819
Gasperini2019	(1e+05,1.5e+05]	124665.49644886365	direct_rate_positive	1.0014172567639472e-4
Gasperini2019	(1.5e+05,2e+05]	175056.0167924069	direct_rate_all	0.003171478494237783
Gasperini2019	(1.5e+05,2e+05]	175056.0167924069	direct_rate_negative	0.0028170961295687492
Gasperini2019	(1.5e+05,2e+05]	175056.0167924069	direct_rate_positive	3.6338731739302555e-4
Gasperini2019	(2e+05,2.5e+05]	224437.76228485905	direct_rate_all	0
Gasperini2019	(2e+05,2.5e+05]	224437.76228485905	direct_rate_negative	0
Gasperini2019	(2e+05,2.5e+05]	224437.76228485905	direct_rate_positive	1.382307413003317e-4
Gasperini2019	(2.5e+05,3e+05]	274887.35349428206	direct_rate_all	5.589964569458532e-4
Gasperini2019	(2.5e+05,3e+05]	274887.35349428206	direct_rate_negative	9.239573506216193e-4
Gasperini2019	(2.5e+05,3e+05]	274887.35349428206	direct_rate_positive	0
Gasperini2019	(3e+05,3.5e+05]	324896.0505717916	direct_rate_all	0
Gasperini2019	(3e+05,3.5e+05]	324896.0505717916	direct_rate_negative	1.615685323242904e-4
Gasperini2019	(3e+05,3.5e+05]	324896.0505717916	direct_rate_positive	0
Gasperini2019	(3.5e+05,4e+05]	374820.20907194994	direct_rate_all	0.001119724555491963
Gasperini2019	(3.5e+05,4e+05]	374820.20907194994	direct_rate_negative	9.567504045890494e-4
Gasperini2019	(3.5e+05,4e+05]	374820.20907194994	direct_rate_positive	1.7197910362691136e-4
Gasperini2019	(4e+05,4.5e+05]	424930.10045297095	direct_rate_all	0.001165846851259793
Gasperini2019	(4e+05,4.5e+05]	424930.10045297095	direct_rate_negative	7.191233355803693e-4
Gasperini2019	(4e+05,4.5e+05]	424930.10045297095	direct_rate_positive	4.557284684034219e-4
Gasperini2019	(4.5e+05,5e+05]	474705.4947666195	direct_rate_all	0.001014416840153173
Gasperini2019	(4.5e+05,5e+05]	474705.4947666195	direct_rate_negative	0.001633507339928049
Gasperini2019	(4.5e+05,5e+05]	474705.4947666195	direct_rate_positive	0
Gasperini2019	(5e+05,5.5e+05]	525487.4936061382	direct_rate_all	4.5507701870299317e-4
Gasperini2019	(5e+05,5.5e+05]	525487.4936061382	direct_rate_negative	5.05824239137152e-4
Gasperini2019	(5e+05,5.5e+05]	525487.4936061382	direct_rate_positive	0
Gasperini2019	(5.5e+05,6e+05]	575024.1779176202	direct_rate_all	0
Gasperini2019	(5.5e+05,6e+05]	575024.1779176202	direct_rate_negative	2.2539169998876955e-4
Gasperini2019	(5.5e+05,6e+05]	575024.1779176202	direct_rate_positive	0
Gasperini2019	(6e+05,6.5e+05]	625472.8869318182	direct_rate_all	0
Gasperini2019	(6e+05,6.5e+05]	625472.8869318182	direct_rate_negative	0
Gasperini2019	(6e+05,6.5e+05]	625472.8869318182	direct_rate_positive	0
Gasperini2019	(6.5e+05,7e+05]	674521.5389649018	direct_rate_all	0.0014137548108330432
Gasperini2019	(6.5e+05,7e+05]	674521.5389649018	direct_rate_negative	2.4819331774653336e-4
Gasperini2019	(6.5e+05,7e+05]	674521.5389649018	direct_rate_positive	0.001174566445810512
Gasperini2019	(7e+05,7.5e+05]	725327.8335757928	direct_rate_all	0
Gasperini2019	(7e+05,7.5e+05]	725327.8335757928	direct_rate_negative	0
Gasperini2019	(7e+05,7.5e+05]	725327.8335757928	direct_rate_positive	0
Gasperini2019	(7.5e+05,8e+05]	774834.893143366	direct_rate_all	0
Gasperini2019	(7.5e+05,8e+05]	774834.893143366	direct_rate_negative	0
Gasperini2019	(7.5e+05,8e+05]	774834.893143366	direct_rate_positive	2.8038640308269275e-4
Gasperini2019	(8e+05,8.5e+05]	824411.7593759376	direct_rate_all	0
Gasperini2019	(8e+05,8.5e+05]	824411.7593759376	direct_rate_negative	0
Gasperini2019	(8e+05,8.5e+05]	824411.7593759376	direct_rate_positive	0
Gasperini2019	(8.5e+05,9e+05]	874644.3158210748	direct_rate_all	0
Gasperini2019	(8.5e+05,9e+05]	874644.3158210748	direct_rate_negative	0
Gasperini2019	(8.5e+05,9e+05]	874644.3158210748	direct_rate_positive	0
Gasperini2019	(9e+05,9.5e+05]	924604.5799168152	direct_rate_all	0
Gasperini2019	(9e+05,9.5e+05]	924604.5799168152	direct_rate_negative	0
Gasperini2019	(9e+05,9.5e+05]	924604.5799168152	direct_rate_positive	2.81180050097072e-4
Gasperini2019	(9.5e+05,1e+06]	975411.6166114956	direct_rate_all	5.388832801766433e-4
Gasperini2019	(9.5e+05,1e+06]	975411.6166114956	direct_rate_negative	5.561079960213445e-4
Gasperini2019	(9.5e+05,1e+06]	975411.6166114956	direct_rate_positive	0
